Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTES
    CHAR
    CLASS
    COLON
    CONST_CHAR
    DEF
    DO
    ELSEIF
    GREATER_EQUAL
    LESS_EQUAL
    METHODS
    MOREBOOL
    NEGATION
    NUMBER
    PERIOD

Grammar

Rule 0     S' -> program
    CONST_FLOAT     reduce using rule 105 (pn_param_match -> empty .)
    ID              reduce using rule 105 (pn_param_match -> empty .)


state 251

    (82) condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .

    IF              reduce using rule 82 (condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .)
    WHILE           reduce using rule 82 (condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .)
    READ            reduce using rule 82 (condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .)
    WRITE           reduce using rule 82 (condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .)
    CALL            reduce using rule 82 (condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .)
    ID              reduce using rule 82 (condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .)
    RIGHT_CURLYB    reduce using rule 82 (condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .)
    RETURN          reduce using rule 82 (condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else .)


state 252

    (83) condicional_else -> ELSE . pn_condicional_else LEFT_CURLYB bloque_rec RIGHT_CURLYB pn_condicional_final
    (86) pn_condicional_else -> . empty
    (118) empty -> .

    LEFT_CURLYB     reduce using rule 118 (empty -> .)

    pn_condicional_else            shift and go to state 270
    empty                          shift and go to state 271

state 253

    (84) condicional_else -> pn_condicional_final .

    IF              reduce using rule 84 (condicional_else -> pn_condicional_final .)
    WHILE           reduce using rule 84 (condicional_else -> pn_condicional_final .)
    READ            reduce using rule 84 (condicional_else -> pn_condicional_final .)
    WRITE           reduce using rule 84 (condicional_else -> pn_condicional_final .)
    CALL            reduce using rule 84 (condicional_else -> pn_condicional_final .)
    ID              reduce using rule 84 (condicional_else -> pn_condicional_final .)
    RIGHT_CURLYB    reduce using rule 84 (condicional_else -> pn_condicional_final .)
    RETURN          reduce using rule 84 (condicional_else -> pn_condicional_final .)


state 254

    (87) pn_condicional_final -> empty .

    IF              reduce using rule 87 (pn_condicional_final -> empty .)
    WHILE           reduce using rule 87 (pn_condicional_final -> empty .)
    READ            reduce using rule 87 (pn_condicional_final -> empty .)
    WRITE           reduce using rule 87 (pn_condicional_final -> empty .)
    CALL            reduce using rule 87 (pn_condicional_final -> empty .)
    ID              reduce using rule 87 (pn_condicional_final -> empty .)
    RIGHT_CURLYB    reduce using rule 87 (pn_condicional_final -> empty .)
    RETURN          reduce using rule 87 (pn_condicional_final -> empty .)


state 255

    (35) all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .

    RIGHT_PARENTHESIS reduce using rule 35 (all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .)
    MORE            reduce using rule 35 (all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .)
    SEMICOLON       reduce using rule 35 (all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .)
    RIGHT_BRACKET   reduce using rule 35 (all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .)
    COMMA           reduce using rule 35 (all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .)
    LEFT_PARENTHESIS reduce using rule 35 (all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .)
    CONST_BOOL      reduce using rule 35 (all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .)
    CONST_STRING    reduce using rule 35 (all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .)
    CALL            reduce using rule 35 (all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .)
    CONST_INT       reduce using rule 35 (all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .)
    MINUS           reduce using rule 35 (all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .)
    CONST_FLOAT     reduce using rule 35 (all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .)
    ID              reduce using rule 35 (all_logical_rec -> AND pn_operator logical_exp pn_all_logical all_logical_rec .)


state 256

    (36) all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .

    RIGHT_PARENTHESIS reduce using rule 36 (all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .)
    MORE            reduce using rule 36 (all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .)
    SEMICOLON       reduce using rule 36 (all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .)
    RIGHT_BRACKET   reduce using rule 36 (all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .)
    COMMA           reduce using rule 36 (all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .)
    LEFT_PARENTHESIS reduce using rule 36 (all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .)
    CONST_BOOL      reduce using rule 36 (all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .)
    CONST_STRING    reduce using rule 36 (all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .)
    CALL            reduce using rule 36 (all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .)
    CONST_INT       reduce using rule 36 (all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .)
    MINUS           reduce using rule 36 (all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .)
    CONST_FLOAT     reduce using rule 36 (all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .)
    ID              reduce using rule 36 (all_logical_rec -> OR pn_operator logical_exp pn_all_logical all_logical_rec .)


state 257

    (40) logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .

    AND             reduce using rule 40 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    OR              reduce using rule 40 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    RIGHT_PARENTHESIS reduce using rule 40 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    MORE            reduce using rule 40 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    SEMICOLON       reduce using rule 40 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    RIGHT_BRACKET   reduce using rule 40 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    COMMA           reduce using rule 40 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    LEFT_PARENTHESIS reduce using rule 40 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_BOOL      reduce using rule 40 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_STRING    reduce using rule 40 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    CALL            reduce using rule 40 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_INT       reduce using rule 40 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    MINUS           reduce using rule 40 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_FLOAT     reduce using rule 40 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    ID              reduce using rule 40 (logical_exp_rec -> GREATER_THAN pn_operator exp pn_logical_exp logical_exp_rec .)


state 258

    (41) logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .

    AND             reduce using rule 41 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    OR              reduce using rule 41 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    RIGHT_PARENTHESIS reduce using rule 41 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    MORE            reduce using rule 41 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    SEMICOLON       reduce using rule 41 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    RIGHT_BRACKET   reduce using rule 41 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    COMMA           reduce using rule 41 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    LEFT_PARENTHESIS reduce using rule 41 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_BOOL      reduce using rule 41 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_STRING    reduce using rule 41 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    CALL            reduce using rule 41 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_INT       reduce using rule 41 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    MINUS           reduce using rule 41 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_FLOAT     reduce using rule 41 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)
    ID              reduce using rule 41 (logical_exp_rec -> LESS_THAN pn_operator exp pn_logical_exp logical_exp_rec .)


state 259

    (42) logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .

    AND             reduce using rule 42 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    OR              reduce using rule 42 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    RIGHT_PARENTHESIS reduce using rule 42 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    MORE            reduce using rule 42 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    SEMICOLON       reduce using rule 42 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    RIGHT_BRACKET   reduce using rule 42 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    COMMA           reduce using rule 42 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    LEFT_PARENTHESIS reduce using rule 42 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_BOOL      reduce using rule 42 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_STRING    reduce using rule 42 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    CALL            reduce using rule 42 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_INT       reduce using rule 42 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    MINUS           reduce using rule 42 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_FLOAT     reduce using rule 42 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)
    ID              reduce using rule 42 (logical_exp_rec -> EQUAL_COMPARE pn_operator exp pn_logical_exp logical_exp_rec .)


state 260

    (43) logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .

    AND             reduce using rule 43 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    OR              reduce using rule 43 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    RIGHT_PARENTHESIS reduce using rule 43 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    MORE            reduce using rule 43 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    SEMICOLON       reduce using rule 43 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    RIGHT_BRACKET   reduce using rule 43 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    COMMA           reduce using rule 43 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    LEFT_PARENTHESIS reduce using rule 43 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_BOOL      reduce using rule 43 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_STRING    reduce using rule 43 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    CALL            reduce using rule 43 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_INT       reduce using rule 43 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    MINUS           reduce using rule 43 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    CONST_FLOAT     reduce using rule 43 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)
    ID              reduce using rule 43 (logical_exp_rec -> NOT_EQUAL pn_operator exp pn_logical_exp logical_exp_rec .)


state 261

    (48) exp_rec -> PLUS pn_operator termino pn_exp exp_rec .

    GREATER_THAN    reduce using rule 48 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    LESS_THAN       reduce using rule 48 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    EQUAL_COMPARE   reduce using rule 48 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
    NOT_EQUAL       reduce using rule 48 (exp_rec -> PLUS pn_operator termino pn_exp exp_rec .)
