Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTES
    CHAR
    CLASS
    COLON
    CONST_CHAR
    DEF
    DO
    ELSEIF
    GREATER_EQUAL
    LESS_EQUAL
    METHODS
    MOREBOOL
    NEGATION
    NUMBER
    PERIOD

Grammar

Rule 0     S' -> program
    LESS_THAN       reduce using rule 54 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    EQUAL_COMPARE   reduce using rule 54 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    NOT_EQUAL       reduce using rule 54 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    AND             reduce using rule 54 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    OR              reduce using rule 54 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    RIGHT_PARENTHESIS reduce using rule 54 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    MORE            reduce using rule 54 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    SEMICOLON       reduce using rule 54 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    RIGHT_BRACKET   reduce using rule 54 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    COMMA           reduce using rule 54 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    LEFT_PARENTHESIS reduce using rule 54 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    CONST_BOOL      reduce using rule 54 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    CONST_STRING    reduce using rule 54 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    CALL            reduce using rule 54 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    CONST_INT       reduce using rule 54 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    MINUS           reduce using rule 54 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    CONST_FLOAT     reduce using rule 54 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    ID              reduce using rule 54 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)


state 281

    (57) termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .

    PLUS            reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    MINUS           reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    GREATER_THAN    reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    LESS_THAN       reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    EQUAL_COMPARE   reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    NOT_EQUAL       reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    AND             reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    OR              reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    RIGHT_PARENTHESIS reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    MORE            reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    SEMICOLON       reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    RIGHT_BRACKET   reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    COMMA           reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    LEFT_PARENTHESIS reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    CONST_BOOL      reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    CONST_STRING    reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    CALL            reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    CONST_INT       reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    CONST_FLOAT     reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    ID              reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)


state 282

    (58) termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .

    PLUS            reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    MINUS           reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    GREATER_THAN    reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    LESS_THAN       reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    EQUAL_COMPARE   reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    NOT_EQUAL       reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    AND             reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    OR              reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    RIGHT_PARENTHESIS reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    MORE            reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    SEMICOLON       reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    RIGHT_BRACKET   reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    COMMA           reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    LEFT_PARENTHESIS reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    CONST_BOOL      reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    CONST_STRING    reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    CALL            reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    CONST_INT       reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    CONST_FLOAT     reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    ID              reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)


state 283

    (93) while_loop -> LEFT_CURLYB bloque_rec RIGHT_CURLYB . pn_while_jump1
    (96) pn_while_jump1 -> . empty
    (122) empty -> .

    IF              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    WRITE           reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    RIGHT_CURLYB    reduce using rule 122 (empty -> .)
    RETURN          reduce using rule 122 (empty -> .)

    pn_while_jump1                 shift and go to state 293
    empty                          shift and go to state 294

state 284

    (103) func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .

    SEMICOLON       reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    MULTIPLICATION  reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    DIVISION        reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    EQUAL_COMPARE   reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    AND             reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    OR              reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    MORE            reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    RIGHT_BRACKET   reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    LEFT_PARENTHESIS reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    CONST_BOOL      reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    CONST_STRING    reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    CALL            reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    CONST_INT       reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    CONST_FLOAT     reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    ID              reduce using rule 103 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)


state 285

    (106) func_call_rec -> all_logical pn_param_match func_call_rec1 .

    RIGHT_PARENTHESIS reduce using rule 106 (func_call_rec -> all_logical pn_param_match func_call_rec1 .)


state 286

    (107) func_call_rec1 -> COMMA . all_logical pn_param_match func_call_rec
    (39) all_logical -> . logical_exp pn_all_logical all_logical_rec
    (44) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (51) exp -> . termino pn_exp exp_rec
    (56) termino -> . factor pn_termino termino_rec
    (61) factor -> . varcte
    (62) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (63) factor -> . func_call empty
    (64) varcte -> . cte_int pn_add_constant
    (65) varcte -> . cte_float pn_add_constant
    (66) varcte -> . CONST_BOOL pn_add_constant
    (67) varcte -> . CONST_STRING empty empty
    (68) varcte -> . var
    (103) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (69) cte_int -> . CONST_INT
    (70) cte_int -> . MINUS CONST_INT
    (71) cte_float -> . CONST_FLOAT
    (72) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 115
    CONST_BOOL      shift and go to state 125
    CONST_STRING    shift and go to state 126
    CALL            shift and go to state 88
    CONST_INT       shift and go to state 67
    MINUS           shift and go to state 128
    CONST_FLOAT     shift and go to state 129
    ID              shift and go to state 89

    all_logical                    shift and go to state 295
    logical_exp                    shift and go to state 117
    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    func_call                      shift and go to state 122
    cte_int                        shift and go to state 123
    cte_float                      shift and go to state 124
    var                            shift and go to state 127

state 287

    (108) func_call_rec1 -> empty .

    RIGHT_PARENTHESIS reduce using rule 108 (func_call_rec1 -> empty .)


state 288

    (110) func_dec -> FUNC return_module ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable pn_return_type RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func .

    VAR             reduce using rule 110 (func_dec -> FUNC return_module ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable pn_return_type RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func .)
    LIST            reduce using rule 110 (func_dec -> FUNC return_module ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable pn_return_type RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func .)
    FUNC            reduce using rule 110 (func_dec -> FUNC return_module ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable pn_return_type RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func .)
    MAIN            reduce using rule 110 (func_dec -> FUNC return_module ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable pn_return_type RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func .)


state 289

    (115) pn_end_func -> empty .

    VAR             reduce using rule 115 (pn_end_func -> empty .)
    LIST            reduce using rule 115 (pn_end_func -> empty .)
    FUNC            reduce using rule 115 (pn_end_func -> empty .)
    MAIN            reduce using rule 115 (pn_end_func -> empty .)


state 290

    (118) func_return -> RETURN all_logical SEMICOLON .

    RIGHT_CURLYB    reduce using rule 118 (func_return -> RETURN all_logical SEMICOLON .)


state 291

    (87) condicional_else -> ELSE pn_condicional_else . LEFT_CURLYB bloque_rec RIGHT_CURLYB pn_condicional_final

    LEFT_CURLYB     shift and go to state 296


state 292

    (90) pn_condicional_else -> empty .

    LEFT_CURLYB     reduce using rule 90 (pn_condicional_else -> empty .)


state 293

    (93) while_loop -> LEFT_CURLYB bloque_rec RIGHT_CURLYB pn_while_jump1 .

    IF              reduce using rule 93 (while_loop -> LEFT_CURLYB bloque_rec RIGHT_CURLYB pn_while_jump1 .)
    WHILE           reduce using rule 93 (while_loop -> LEFT_CURLYB bloque_rec RIGHT_CURLYB pn_while_jump1 .)
    READ            reduce using rule 93 (while_loop -> LEFT_CURLYB bloque_rec RIGHT_CURLYB pn_while_jump1 .)
    WRITE           reduce using rule 93 (while_loop -> LEFT_CURLYB bloque_rec RIGHT_CURLYB pn_while_jump1 .)
