Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTES
    CHAR
    CLASS
    COLON
    CONST_CHAR
    DEF
    DO
    ELSEIF
    GREATER_EQUAL
    LESS_EQUAL
    METHODS
    MOREBOOL
    NEGATION
    NUMBER
    PERIOD

Grammar

Rule 0     S' -> program
    RIGHT_PARENTHESIS reduce using rule 54 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    MORE            reduce using rule 54 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    SEMICOLON       reduce using rule 54 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    RIGHT_BRACKET   reduce using rule 54 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)
    COMMA           reduce using rule 54 (exp_rec -> MINUS pn_operator termino pn_exp exp_rec .)


state 287

    (57) termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .

    PLUS            reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    MINUS           reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    GREATER_THAN    reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    LESS_THAN       reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    EQUAL_COMPARE   reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    NOT_EQUAL       reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    AND             reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    OR              reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    RIGHT_PARENTHESIS reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    MORE            reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    SEMICOLON       reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    RIGHT_BRACKET   reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)
    COMMA           reduce using rule 57 (termino_rec -> MULTIPLICATION pn_operator factor pn_termino termino_rec .)


state 288

    (58) termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .

    PLUS            reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    MINUS           reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    GREATER_THAN    reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    LESS_THAN       reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    EQUAL_COMPARE   reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    NOT_EQUAL       reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    AND             reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    OR              reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    RIGHT_PARENTHESIS reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    MORE            reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    SEMICOLON       reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    RIGHT_BRACKET   reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)
    COMMA           reduce using rule 58 (termino_rec -> DIVISION pn_operator factor pn_termino termino_rec .)


state 289

    (92) while_loop -> LEFT_CURLYB bloque_rec RIGHT_CURLYB . pn_while_jump1
    (95) pn_while_jump1 -> . empty
    (126) empty -> .

    IF              reduce using rule 126 (empty -> .)
    WHILE           reduce using rule 126 (empty -> .)
    READ            reduce using rule 126 (empty -> .)
    WRITE           reduce using rule 126 (empty -> .)
    CALL            reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    RIGHT_CURLYB    reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)

    pn_while_jump1                 shift and go to state 299
    empty                          shift and go to state 300

state 290

    (105) func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .

    SEMICOLON       reduce using rule 105 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    MULTIPLICATION  reduce using rule 105 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    DIVISION        reduce using rule 105 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 105 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 105 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 105 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 105 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    EQUAL_COMPARE   reduce using rule 105 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 105 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    AND             reduce using rule 105 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    OR              reduce using rule 105 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 105 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    MORE            reduce using rule 105 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    RIGHT_BRACKET   reduce using rule 105 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 105 (func_call -> CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS .)


state 291

    (110) func_call_rec1 -> all_logical pn_param_match func_call_rec2 .

    RIGHT_PARENTHESIS reduce using rule 110 (func_call_rec1 -> all_logical pn_param_match func_call_rec2 .)


state 292

    (111) func_call_rec2 -> COMMA . all_logical pn_param_match func_call_rec2
    (39) all_logical -> . logical_exp pn_all_logical all_logical_rec
    (44) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (51) exp -> . termino pn_exp exp_rec
    (56) termino -> . factor pn_termino termino_rec
    (61) factor -> . cte_int pn_add_constant
    (62) factor -> . cte_float pn_add_constant
    (63) factor -> . CONST_BOOL pn_add_constant
    (64) factor -> . CONST_STRING empty empty
    (65) factor -> . var
    (66) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (67) factor -> . func_call
    (68) cte_int -> . CONST_INT
    (69) cte_int -> . MINUS CONST_INT
    (70) cte_float -> . CONST_FLOAT
    (71) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray
    (105) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS

    CONST_BOOL      shift and go to state 123
    CONST_STRING    shift and go to state 124
    LEFT_PARENTHESIS shift and go to state 115
    CONST_INT       shift and go to state 67
    MINUS           shift and go to state 127
    CONST_FLOAT     shift and go to state 128
    ID              shift and go to state 89
    CALL            shift and go to state 88

    all_logical                    shift and go to state 301
    logical_exp                    shift and go to state 117
    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    cte_int                        shift and go to state 121
    cte_float                      shift and go to state 122
    var                            shift and go to state 125
    func_call                      shift and go to state 126

state 293

    (112) func_call_rec2 -> empty .

    RIGHT_PARENTHESIS reduce using rule 112 (func_call_rec2 -> empty .)


state 294

    (114) func_dec -> FUNC return_module ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable pn_return_type RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func .

    VAR             reduce using rule 114 (func_dec -> FUNC return_module ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable pn_return_type RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func .)
    LIST            reduce using rule 114 (func_dec -> FUNC return_module ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable pn_return_type RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func .)
    FUNC            reduce using rule 114 (func_dec -> FUNC return_module ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable pn_return_type RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func .)
    MAIN            reduce using rule 114 (func_dec -> FUNC return_module ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable pn_return_type RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func .)


state 295

    (119) pn_end_func -> empty .

    VAR             reduce using rule 119 (pn_end_func -> empty .)
    LIST            reduce using rule 119 (pn_end_func -> empty .)
    FUNC            reduce using rule 119 (pn_end_func -> empty .)
    MAIN            reduce using rule 119 (pn_end_func -> empty .)


state 296

    (122) func_return -> RETURN all_logical SEMICOLON .

    RIGHT_CURLYB    reduce using rule 122 (func_return -> RETURN all_logical SEMICOLON .)


state 297

    (86) condicional_else -> ELSE pn_condicional_else . LEFT_CURLYB bloque_rec RIGHT_CURLYB pn_condicional_final

    LEFT_CURLYB     shift and go to state 302


state 298

    (89) pn_condicional_else -> empty .

    LEFT_CURLYB     reduce using rule 89 (pn_condicional_else -> empty .)


state 299

    (92) while_loop -> LEFT_CURLYB bloque_rec RIGHT_CURLYB pn_while_jump1 .

    IF              reduce using rule 92 (while_loop -> LEFT_CURLYB bloque_rec RIGHT_CURLYB pn_while_jump1 .)
    WHILE           reduce using rule 92 (while_loop -> LEFT_CURLYB bloque_rec RIGHT_CURLYB pn_while_jump1 .)
    READ            reduce using rule 92 (while_loop -> LEFT_CURLYB bloque_rec RIGHT_CURLYB pn_while_jump1 .)
    WRITE           reduce using rule 92 (while_loop -> LEFT_CURLYB bloque_rec RIGHT_CURLYB pn_while_jump1 .)
    CALL            reduce using rule 92 (while_loop -> LEFT_CURLYB bloque_rec RIGHT_CURLYB pn_while_jump1 .)
    ID              reduce using rule 92 (while_loop -> LEFT_CURLYB bloque_rec RIGHT_CURLYB pn_while_jump1 .)
    RIGHT_CURLYB    reduce using rule 92 (while_loop -> LEFT_CURLYB bloque_rec RIGHT_CURLYB pn_while_jump1 .)
    RETURN          reduce using rule 92 (while_loop -> LEFT_CURLYB bloque_rec RIGHT_CURLYB pn_while_jump1 .)


state 300

    (95) pn_while_jump1 -> empty .

    IF              reduce using rule 95 (pn_while_jump1 -> empty .)
    WHILE           reduce using rule 95 (pn_while_jump1 -> empty .)
    READ            reduce using rule 95 (pn_while_jump1 -> empty .)
    WRITE           reduce using rule 95 (pn_while_jump1 -> empty .)
    CALL            reduce using rule 95 (pn_while_jump1 -> empty .)
    ID              reduce using rule 95 (pn_while_jump1 -> empty .)
    RIGHT_CURLYB    reduce using rule 95 (pn_while_jump1 -> empty .)
    RETURN          reduce using rule 95 (pn_while_jump1 -> empty .)


state 301

    (111) func_call_rec2 -> COMMA all_logical . pn_param_match func_call_rec2
    (113) pn_param_match -> . empty
    (126) empty -> .

    COMMA           reduce using rule 126 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 126 (empty -> .)

    pn_param_match                 shift and go to state 303
    empty                          shift and go to state 269

state 302

    (86) condicional_else -> ELSE pn_condicional_else LEFT_CURLYB . bloque_rec RIGHT_CURLYB pn_condicional_final
    (124) bloque_rec -> . bloque bloque_rec
    (125) bloque_rec -> . empty
    (30) bloque -> . asignacion
    (31) bloque -> . condicional
    (32) bloque -> . while
    (33) bloque -> . read
    (34) bloque -> . write
    (35) bloque -> . func_call SEMICOLON
    (126) empty -> .
    (36) asignacion -> . var pn_var_assign EQUAL_ASSIGN all_logical SEMICOLON
    (85) condicional -> . IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else
    (91) while -> . WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop
    (96) read -> . READ LEFT_PARENTHESIS var_readRec RIGHT_PARENTHESIS SEMICOLON
    (100) write -> . WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON
    (105) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (14) var -> . ID varArray

    RIGHT_CURLYB    reduce using rule 126 (empty -> .)
    IF              shift and go to state 84
    WHILE           shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    CALL            shift and go to state 88
    ID              shift and go to state 89

    bloque_rec                     shift and go to state 304
    bloque                         shift and go to state 75
    empty                          shift and go to state 76
    asignacion                     shift and go to state 77
    condicional                    shift and go to state 78
    while                          shift and go to state 79
